Latitude | Longitude | Name
42.0368955 | 23.8204387 | Аврамово
42.6953942 | 27.2459886 | Айтос
42.8793990 | 22.9876599 | Алдомировци
42.7290885 | 24.2472681 | Антон
42.0145983 | 24.8691601 | Асеновград
42.9875335 | 27.3168936 | Аспарухово
43.4652544 | 26.8468309 | Байково
43.0682841 | 23.3695990 | Балкан
42.7058965 | 23.1512595 | Банкя
41.8439702 | 23.4902688 | Банско
42.5420389 | 24.8454175 | Баня
42.5954734 | 22.9536343 | Батановци
43.5452703 | 25.8497999 | Батишница
41.9175715 | 23.5796397 | Белица
42.2017999 | 25.0459431 | Белозем
43.1985870 | 27.7059851 | Белослав
43.2399241 | 23.1398158 | Берковица
42.0134639 | 23.0850569 | Благоевград
42.3758498 | 23.0005404 | Бобов дол
42.1584567 | 23.0374075 | Бобошево
43.0219368 | 23.3516708 | Бов
42.8564573 | 25.4650104 | Божковци
43.5167062 | 24.5790304 | Божурица
42.8743451 | 22.8611552 | Боиловци
43.4751384 | 23.3383631 | Бойчиновци
43.4881855 | 25.8096008 | Борово
42.6012208 | 24.8938072 | Ботев
42.7423130 | 23.5178121 | Ботунец
42.7581767 | 23.0237232 | Бригадирска слава
43.6652352 | 23.0753272 | Брусарци
42.7155845 | 23.9381512 | Буново
42.5171461 | 27.4241783 | Бургас Разпределителна
42.4905444 | 27.4726921 | Бургас Централна гара
43.3025860 | 25.2171103 | Бутово
42.5958706 | 27.3020822 | Българово
43.4689378 | 25.6694110 | Бяла
42.5564158 | 23.7076946 | Вакарел
42.1556003 | 24.1376407 | Варвара
43.1981713 | 27.9112168 | Варна
43.2090823 | 27.8864252 | Варна - сп.
43.7123706 | 23.1308127 | Василовци
42.8325658 | 26.9733951 | Ведрово
43.0741467 | 25.6380823 | Велико Търново
42.0248082 | 23.9963182 | Велинград
43.0472244 | 27.4416506 | Величково
43.2331570 | 27.3903924 | Венчан
42.4955326 | 23.7691570 | Веринско
43.6946208 | 26.2482478 | Ветово
43.9134664 | 22.8194442 | Видбол
43.4693267 | 26.7701095 | Висока поляна
42.6233863 | 23.1859880 | Владая
42.5022882 | 27.4575061 | Владимир Павлов
42.8610157 | 23.3718200 | Владо Тричков
43.7046641 | 22.8530462 | Воднянци
42.7548363 | 23.2444286 | Волуяк
43.2087597 | 23.5577245 | Враца
43.5351526 | 23.2664898 | Габровница
42.8846911 | 25.3165207 | Габрово
42.9912811 | 25.5173132 | Ганчовец
43.4688605 | 25.6693410 | Гара Бяла
42.4679127 | 22.9957449 | Гара Долни Раковец
42.9364151 | 25.9093865 | Гара Елена
42.6282319 | 23.5787029 | Гара Елин Пелин
42.6905334 | 24.4624105 | Гара Клисура
42.0807819 | 23.0376219 | Гара Кочериново
43.0826155 | 23.3786069 | Гара Лакатник
43.2830954 | 27.0248693 | Гара Мътница
42.6777458 | 26.0726708 | Гара Чумерна
43.6615761 | 27.9533610 | Генерал Колево
41.4559420 | 23.2805194 | Генерал Тодоров
43.7014693 | 28.0336245 | Генерал Тошево
43.6674487 | 26.8038894 | Голям Поровец
43.1401785 | 25.6804483 | Горна Оряховица
42.6755910 | 23.2423863 | Горна баня
43.3801344 | 24.3443728 | Горни Дъбник
41.6772344 | 23.1848268 | Градешница
43.3262264 | 25.2085349 | Градище
42.2840389 | 24.7321279 | Граф Игнатиево
43.4101481 | 24.6955290 | Гривица
42.4131592 | 23.0850637 | Гълъбник
42.2358041 | 22.4761626 | Гюешево
41.5047886 | 23.2702217 | Дамяница
43.5883296 | 25.8725239 | Две могили
43.0454756 | 25.5966842 | Дебелец
43.2177441 | 27.5961287 | Девня
42.3875231 | 23.1093287 | Делян
41.5651236 | 25.3908691 | Джебел
43.1607667 | 25.8829668 | Джулюница
42.1869145 | 25.5467045 | Димитриево
42.0548095 | 25.5931073 | Димитровград
42.0712286 | 25.5737600 | Димитровград север
43.7359069 | 22.7221863 | Димово
41.8254363 | 23.5622341 | Добринище
43.5661573 | 27.8155835 | Добрич
43.5915892 | 27.8401642 | Добрич Север
43.2266506 | 24.8444890 | Дойренци
42.0924096 | 24.0484684 | Долене
42.4080811 | 24.7784639 | Долна Махала
43.4729804 | 24.5376180 | Долна Митрополия
43.6616626 | 24.7474235 | Долни Вит
43.4139994 | 24.4296193 | Долни Дъбник
42.5161407 | 27.3609784 | Долно Езерово
42.7132972 | 23.8619936 | Долно Камарци
43.5923164 | 23.2251384 | Долно Церовене
42.2986157 | 22.4967535 | Долно село
43.5184320 | 27.7680990 | Дончево
42.6051500 | 23.1327598 | Драгичево
42.9221887 | 22.9318242 | Драгоман
43.5194796 | 25.2428861 | Драгомирово
43.3317602 | 26.4340362 | Дралфа
43.6923431 | 22.9729099 | Дреновец
42.5613570 | 27.3171449 | Дружба
42.9713626 | 25.4760606 | Дряново
43.8029327 | 27.1476349 | Дулово
42.6590686 | 25.3023217 | Дунавци
42.2598064 | 23.1031831 | Дупница
43.6842879 | 23.0165722 | Дъбова махала
42.6141811 | 25.6376685 | Дъбово
43.0612729 | 25.6310124 | Дълга лъка
43.0479273 | 27.3410020 | Дългопол
42.8859348 | 27.1942274 | Дъскотна
42.3292390 | 23.1052299 | Дяково
43.1974720 | 27.7688995 | Езерово
43.0773843 | 23.4880179 | Елисейна
42.1768734 | 26.5680205 | Елхово
41.9253737 | 23.1048865 | ЖЕЛЕЗНИЦА
42.9599768 | 23.3489474 | ЖП Гара Своге
42.7522111 | 23.2131889 | ЖП гара Божурище
43.9842416 | 22.8751183 | ЖП гара Видин
42.7506621 | 23.3262101 | ЖП гара Илиянци
43.6432337 | 26.4807189 | ЖП гара Просторно
42.7266007 | 23.3164881 | ЖП гара София Север
42.9512592 | 23.3681182 | ЖП спирка Орлин
42.4910022 | 22.7908746 | Жабляно
43.8867472 | 22.7995439 | Жеглица
41.6301547 | 25.4180263 | Железни врата
42.9802430 | 23.3619492 | Желен
42.6058811 | 26.4861370 | Желю войвода
43.1106174 | 27.5229194 | Житница
42.8413681 | 27.0389824 | Завет
42.7128370 | 23.2912830 | Захарна фабрика
41.6425612 | 25.4826352 | Звезделина
43.0811568 | 23.5712936 | Зверино
42.1873810 | 24.2406459 | Звъничево
43.2892804 | 26.4994099 | Здравец
42.4808399 | 22.7471297 | Земен
42.5854310 | 26.5981705 | Зимница
42.7159720 | 24.1265463 | Златица
42.7655209 | 23.0398643 | Златуша
42.4986007 | 25.5959748 | Змейово
43.6833163 | 25.9558724 | Иваново
42.6644692 | 23.4129414 | Искър
42.6696876 | 23.4030899 | Искърско шосе
43.7041032 | 26.8346109 | Исперих
42.4292619 | 23.7988699 | Ихтиман
42.6138328 | 25.3915575 | Казанлък
44.0855735 | 27.2197006 | Калипетрово
42.4269865 | 25.7315691 | Калитиново
42.9798575 | 22.8511825 | Калотина
42.9940465 | 22.8434305 | Калотина Запад
42.5962354 | 25.0042354 | Калофер
42.3109322 | 25.5693780 | Калояновец
42.3341979 | 24.7555724 | Калояново
43.3627389 | 25.0063100 | Каменец
42.1023508 | 25.3207665 | Караджалово
43.3063399 | 26.3124804 | Караджата
43.7529973 | 28.1144706 | Кардам
42.6319099 | 24.8048110 | Карлово
43.1888557 | 24.0712750 | Карлуково
42.6678495 | 26.9773650 | Карнобат
43.3116258 | 27.1670225 | Каспичан
42.1015957 | 24.8757220 | Катуница
43.1682917 | 25.9295152 | Кесарево
43.7244595 | 26.8893065 | Китанчево
41.8250785 | 25.5962959 | Книжовник
43.1386671 | 25.8176885 | Козаревец
43.5861201 | 24.6320309 | Комарево
43.0064957 | 27.2903660 | Комунари
42.3313076 | 22.7331478 | Копиловци
42.7007328 | 24.3390143 | Копривщица
42.0356741 | 24.0704378 | Костандово
42.3082460 | 23.8600371 | Костенец
42.8071688 | 23.1996721 | Костинброд
42.7923893 | 23.2093961 | Костинброд сп.
43.2233301 | 26.7945727 | Кочово
42.5967896 | 23.0087598 | Кракра
42.7516528 | 23.4856350 | Кремиковци
41.7098773 | 23.1731702 | Кресна
43.6091055 | 24.6677669 | Крета
43.6859854 | 23.0989807 | Крива бара
43.6756166 | 26.3475108 | Кривня
42.0603575 | 24.4648953 | Кричим
42.0629207 | 25.5024903 | Крум
42.0935108 | 24.8189611 | Крумово
43.2421234 | 25.6690837 | Крушето
42.7698119 | 25.5522150 | Кръстец
42.7759699 | 23.3602541 | Кубратово
41.3917909 | 23.3616894 | Кулата
42.7999279 | 23.3416420 | Кумарица
43.1874075 | 24.0057733 | Кунино
42.8181778 | 23.3564461 | Курило
42.0953506 | 24.4918295 | Куртово Конаре
43.2686652 | 25.6468078 | Куцина
41.6308924 | 25.3883301 | Кърджали
42.2890060 | 22.6829162 | Кюстендил
43.0875857 | 23.4667113 | Левище
43.3510919 | 25.1429289 | Левски
43.2006933 | 25.4169927 | Лесичери
43.3162555 | 25.0592785 | Летница
43.2571916 | 26.6934402 | Ловец
43.1368475 | 24.7069538 | Ловеч
43.1687408 | 24.7301447 | Ловеч - Север
42.7690709 | 26.8874235 | Лозарево
42.7679878 | 23.4346922 | Локорско
43.8214612 | 23.2417852 | Лом
43.2150321 | 24.1758665 | Луковит
42.8800918 | 23.3839783 | Луково
41.8511912 | 26.0735810 | Любимец
43.2743449 | 27.0998773 | Мадара
42.6898339 | 23.8035462 | Макоцево
42.1850610 | 24.9234417 | Маноле / Manole
43.6173978 | 23.1639973 | Медковец
43.3171887 | 26.1821743 | Медовина
43.1421873 | 23.7148622 | Мездра
43.1315194 | 23.7038554 | Мездра юг
42.1216709 | 25.4908176 | Меричлери
43.6315660 | 24.7126660 | Милковица
42.7034602 | 23.9968253 | Мирково
42.2426919 | 25.5295187 | Михайлово
43.2159579 | 25.3608076 | Михалци-Стамболово
42.1802148 | 24.2931258 | Мокрище
41.6271109 | 25.4454989 | Момина скала
43.4084098 | 23.2300539 | Монтана
43.4530086 | 25.2065850 | Морава
43.1908199 | 27.7585889 | Моряк
42.1174554 | 23.0382900 | Мурсалево
43.5160155 | 23.3394275 | Мърчево
43.2452417 | 26.7592498 | Надарево
43.2492849 | 27.2843518 | Невша
42.7746193 | 23.4078663 | Негован
42.7135643 | 23.7299675 | Негушево
42.4858330 | 26.0160527 | Нова Загора
43.4560939 | 27.6479142 | Оборище
42.1385313 | 24.4169262 | Огняново
43.3730927 | 24.9356338 | Одърне
43.5846359 | 25.2167419 | Ореш
43.6591196 | 22.7460754 | Орешец
42.2046601 | 25.1764093 | Оризово
43.0769443 | 23.5404828 | Оселна
43.4527576 | 23.3656526 | Охрид
43.2331140 | 25.3015802 | Павликени
42.1696825 | 24.3207774 | Пазарджик
42.4920655 | 24.1968517 | Панагюрище
43.0190339 | 27.2563678 | Партизани
41.7496843 | 23.1540840 | Пейо Яворов
42.6007396 | 23.0306914 | Перник
42.6049874 | 23.0615787 | Перник разпределителна
43.2990060 | 25.6397512 | Петко Каравелово
41.4081910 | 23.2066633 | Петрич
42.8275955 | 23.1217953 | Петърч
42.0345458 | 24.3125188 | Пещера
42.7099151 | 24.1741102 | Пирдоп
42.8274831 | 25.4800596 | Плачковци
43.4207374 | 24.6145497 | Плевен
43.4298953 | 24.5931622 | Плевен Запад
43.3445714 | 27.0947494 | Плиска
42.1342595 | 24.7414107 | Пловдив
43.1942296 | 27.6401486 | Повеляново
42.8015930 | 26.8764820 | Подвис
43.5396698 | 24.5967916 | Подем
42.6978811 | 23.3549073 | Подуяне
43.1675816 | 25.6201324 | Поликраище
43.3703726 | 25.6341294 | Полски Тръмбеш
42.1384668 | 25.0605732 | Поповица
43.3327246 | 26.2329697 | Попово
43.3862080 | 24.8475326 | Пордим
42.8226794 | 26.9119775 | Прилеп
43.1900976 | 27.4383198 | Провадия
43.0717709 | 23.4726359 | Пролет
43.6432271 | 26.4807188 | Просторно
42.1003908 | 25.2239927 | Първомай
43.2345144 | 27.3455340 | Равна
43.6773575 | 27.9889570 | Равнец
43.3424380 | 25.6383060 | Раданово
42.5387449 | 22.9520606 | Радомир
42.7327963 | 23.0233461 | Радуй
42.6778501 | 25.5968096 | Радунци
42.3787822 | 22.7067253 | Раждавица
43.5672980 | 26.5091685 | Разград
43.1689486 | 27.6247660 | Разделна
41.8806830 | 23.4731711 | Разлог
42.7109939 | 23.0282681 | Разменна
43.5994541 | 26.4855655 | Раковски
42.8989926 | 23.3885646 | Реброво
43.1141241 | 23.6752520 | Ребърково
43.1814953 | 25.5640538 | Ресен
42.7157891 | 24.5393880 | Розино
42.8521582 | 23.3711574 | Ромча
43.8194365 | 27.0342636 | Руйно
43.1933267 | 25.4710831 | Русаля Дичин
43.8583444 | 25.9964269 | Русе Разпределителна Гара
43.8329778 | 25.9562252 | Русе Централна Гара
43.1375571 | 25.6189963 | Самоводене
43.5123747 | 26.7389652 | Самуил
41.5426853 | 23.2517881 | Сандански
42.7156308 | 23.7567652 | Саранци
42.5675123 | 27.4927160 | Сарафово
42.6459524 | 25.2230126 | Сахране
42.6776988 | 25.9686848 | Сборище
42.7832857 | 23.3813538 | Световрачене
41.7736519 | 26.1448467 | Свиленград
43.6231336 | 25.3366330 | Свищов
42.2407613 | 25.4335964 | Свобода
43.6614028 | 26.3812371 | Сеново
42.2040862 | 24.1317263 | Септември
44.1136521 | 27.2505794 | Силистра
42.0252122 | 25.8438638 | Симеоновград
41.8842411 | 23.1070022 | Симитли
43.8988239 | 22.7985300 | Синаговци-гурково
43.1230934 | 27.5981981 | Синдел Разпределителна
42.1883562 | 24.8511583 | Скутаре
43.2940972 | 26.1714648 | Славяново
43.9575404 | 22.8173692 | Слана бара
42.6667918 | 26.3361677 | Сливен
42.8497237 | 23.0556334 | Сливница
43.0761743 | 27.0293455 | Смядово
43.0208270 | 25.5316343 | Соколово
43.6899893 | 24.7729980 | Сомовит
42.6417214 | 24.7423814 | Сопот
42.7267117 | 23.3169256 | София Север
43.8210415 | 22.7570272 | Срацимир
41.6380606 | 25.5121720 | Средна Арда
43.7421677 | 23.1652058 | Сталийска махала
42.1332185 | 24.5364004 | Стамболийски
43.0457787 | 22.9220439 | Станянци
42.4162827 | 25.6293707 | Стара Загора
42.7055282 | 23.6322358 | Столник
43.2171475 | 25.9546639 | Стражица
42.5923844 | 26.6884257 | Стралджа
43.1977012 | 27.7412616 | Страшимирово
42.4928896 | 24.3309607 | Стрелча
41.6411128 | 23.1989203 | Струмяни
43.1359121 | 23.8658043 | Струпец
42.6958065 | 24.4213180 | Стряма
42.2599914 | 24.5341758 | Съединение
43.6212561 | 25.9378973 | Табачка
42.6953734 | 25.8983757 | Твърдица
43.3305096 | 24.2527142 | Телиш
43.9723864 | 22.8483010 | Товарна гара Видин
42.9253617 | 23.3802015 | Томпсън
43.2001483 | 27.8105282 | Тополите
43.7604543 | 23.1915048 | Трайково
42.1332426 | 24.8007307 | Тракия
42.8812446 | 24.7140797 | Троян
42.2302308 | 24.7239101 | Труд
43.1437431 | 27.6030106 | Тръстиково
42.8735183 | 25.4966123 | Трявна
42.5719986 | 25.5545320 | Тулово
42.6390142 | 25.0903616 | Тъжа
43.2634332 | 26.5780840 | Търговище
42.9366234 | 27.2176055 | Търнак
42.1668470 | 24.7368289 | Филипово
42.1328761 | 24.4514358 | Хаджиево
43.2035961 | 26.8916888 | Хан Крум
41.9227697 | 25.9241227 | Харманли
41.9329780 | 25.5801568 | Хасково
42.5055117 | 24.7009237 | Хисар
42.8054084 | 23.0618723 | Храбърско
42.3514039 | 25.5952723 | Християново
42.9329419 | 25.4546459 | Царева ливада
42.6535138 | 23.4637377 | Царската гара
42.0114477 | 23.8680613 | Цветино
42.7121064 | 23.3209910 | Централна ЖП гара София
42.6207694 | 26.8412813 | Церковски
43.0037444 | 23.3491196 | Церово
42.7079175 | 23.7740723 | Чеканчево
42.6981208 | 24.0766562 | Челопеч
43.2822393 | 24.0789073 | Червен Бряг
42.5884890 | 25.4747329 | Черганово
43.7050576 | 24.8388405 | Черквица
42.2207422 | 25.2280633 | Черна Гора
41.8600573 | 23.1288619 | Черниче
42.2037465 | 25.3392157 | Чирпан
43.2714268 | 26.9437568 | Шумен
43.0891713 | 27.6127200 | Юнак
42.0231124 | 23.6720961 | Якоруда
42.4956883 | 26.4914216 | Ямбол
42.7262344 | 23.5513307 | Яна
43.2067713 | 25.6655756 | Янтра
43.4340776 | 24.5310374 | Ясен
43.5492457 | 26.6332204 | Ясеновец
42.2875721 | 23.1288712 | Яхиново
42.2607859 | 26.5982421 | гара Бояново
42.6525326 | 23.4698603 | гара Казичене
42.2911125 | 25.9267803 | гара Раднево
42.4980940 | 26.2636811 | ж.п гара Кермен
42.5959730 | 26.7340762 | ж.п спирка Атолово
43.4260695 | 26.9092311 | ж.п. гара Хитрино
42.4602727 | 26.3875562 | ж.п.гара Безмер
43.1545213 | 23.9213872 | жп Гара Роман
42.3555722 | 25.9568726 | жп гара Любенова махала
42.4447436 | 25.8453238 | жп гара Хан Аспарухово
43.0864143 | 23.3926016 | жп школа Лакатник
42.1323458 | 24.9753058 | сп. Чешнегирово
42.0765208 | 25.4457851 | сп. Ябълково
42.1000644 | 24.8466674 | сп. Ягодово
42.6411633 | 23.5211791 | спирка Верила
42.6009648 | 23.6375674 | спирка Побит камък
